[424.94547413 221.39270032],[704.49253735 457.33294433]
[201.54348678 -15.33185593],[838.93909363 921.56141074]
[249.17153706 218.03686362],[916.67078251 356.94974358]
[196.33706378 281.54026684],[996.54258964 335.50571888]
[292.10507163 143.43970196],[197.1368034  310.53943403]
[161.376033   202.42665073],[393.56022328  59.38266684]
[318.96823102 306.1192176 ],[755.65355475 376.56853857]
[119.44514902 138.05247384],[194.89337961 159.29151268]
[323.68373912 407.46340731],[873.58178525 730.83282078]
[246.89249115 181.65533725],[394.12878396 775.21719308]
[359.56296985 219.04233628],[863.17507911 289.55886499]
[322.57522248 404.90716334],[956.73051151 361.29909   ]
[313.00798225 257.3493237 ],[829.58112331 615.37056891]
[323.22713539 185.74246076],[598.10644953 222.60934976]
[232.19068247 192.60454406],[782.22413517 199.74301066]
[229.56246843 201.35048999],[548.79812566 333.32073591]
[231.4224676  211.94635832],[302.42772996 862.25682818]
[258.89776353 256.36716614],[245.37294232 279.85472713]
[279.63471081 390.27711195],[963.45691974 868.06018834]
[ 95.31374324 379.56185848],[970.12963435 239.36986407]
[226.27495543 126.76537934],[124.10199074 643.81203873]
[232.75802328 259.18383749],[690.15985669 622.01334333]
[356.7558457  143.83655517],[991.20352211 331.0431725 ]
[271.7348208  261.78195044],[529.26441395  33.66045938]
[ 81.5889107  131.42447346],[ 94.88875828 325.76460227]
[310.01020056 319.55672554],[401.69912728 198.67654269]
[358.77108601 303.38217156],[564.09885951 796.7432057 ]
[289.52120129 262.28675294],[ 16.37555896 759.9535019 ]
[370.91016421 165.69338989],[696.7874422  414.76177349]
[235.8106419  288.53541381],[141.01896461 392.59384982]
[ 92.25056914 381.09436402],[543.54778528 518.70424674]
[170.71349922 242.82505878],[588.69212793 310.38120616]
[465.66744258 167.05627477],[924.29237012  71.07529554]
[197.06279724 406.17036937],[899.53193776 845.96169368]
[141.98061748 206.79423813],[328.74134989  91.77157724]
[301.60840373 295.53928603],[487.32956382 470.00069649]
[309.3686203  287.05063343],[788.95162896 203.73396152]
[384.53780718 351.59421464],[ 82.91323386 952.36246595]
[309.52784541 181.71983836],[833.51364413 401.98334322]
[178.64400706  59.17104583],[709.13872526 679.03305361]
[818.73123486  67.69904165],[474.35135326 482.03921636]
[837.91137997 434.63648729],[934.39129969 820.17303706]
[643.83455962 181.55153316],[989.13277052 591.32860896]
[702.37855201 333.03104296],[664.59368783 745.61886586]
[663.66474838 236.94585329],[ 63.79145442 252.76030392]
[697.69123674 224.87230756],[317.60894221 419.24584611]
[879.12747284 153.57951468],[ 29.76215915 594.11129789]
[757.17597742 277.16062962],[676.941615   152.32557017]
[835.86671739 123.5926321 ],[505.74052917 525.10322112]
[861.4870285  293.47769867],[489.03897252 275.19723779]
[837.42727658 257.16521003],[511.3599102  230.65796712]
[586.09483733 185.26973687],[299.82207875  70.58440895]
